81,Power,EXO,기타,2020-06-24,image81,file81,lyrics81,0
82,어디에도,엠씨더맥스 (M.C The Max),트로트,2020-06-25,image82,file82,lyrics82,0
83,HOLIDAY (Feat. DPR LIVE),수지,힙합,2020-06-26,image83,file83,lyrics83,0
84,덜덜덜,EXID,힙합,2020-06-27,image84,file84,lyrics84,0
85,Ko Ko Bop,EXO,댄스,2020-06-28,image85,file85,lyrics85,0
86,눈 (Feat. 이문세),자이언티(Zion.T),일레트로닉,2020-06-29,image86,file86,lyrics86,0
87,별,양요섭,R&B,2020-06-30,image87,file87,lyrics87,0
88,겨울소리,박효신,일레트로닉,2020-07-01,image88,file88,lyrics88,0
89,애쓰지 마요,박보람,힙합,2020-07-02,image89,file89,lyrics89,0
90,고민보다 Go,방탄소년단,인디,2020-07-03,image90,file90,lyrics90,0
91,팔레트 (Feat. G-DRAGON),아이유 (IU),인디,2020-07-04,image91,file91,lyrics91,0
92,다시 쓰고 싶어,에일리 (Ailee),힙합,2020-07-05,image92,file92,lyrics92,0
93,매일 듣는 노래 (A Daily Song),황치열,일레트로닉,2020-07-05,image93,file93,lyrics93,0
94,한숨,이하이,트로트,2020-07-05,image94,file94,lyrics94,0
95,Blue,볼빨간 사춘기,일레트로닉,2020-07-05,image95,file95,lyrics95,0
96,미안해,양다일,R&B,2020-07-09,image96,file96,lyrics96,0
97,그 사람을 아나요,임창정,기타,2020-07-10,image97,file97,lyrics97,0
98,Closer (Feat. Halsey),The Chainsmokers,일레트로닉,2020-07-11,image98,file98,lyrics98,0
99,Universe,EXO,힙합,2020-07-12,image99,file99,lyrics99,0
100,Thunder,Imagine Dragons,인디,2020-07-13,image100,file100,lyrics100,0
101,바람이 불었으면 좋겠어,길구봉구,인디,2020-07-14,image101,file101,lyrics101,0
102,에너제틱 (Energetic),Wanna One (워너원),힙합,2020-07-15,image102,file102,lyrics102,0
103,REALLY REALLY,위너(WINNER),인디,2020-07-16,image103,file103,lyrics103,0
104,비밀정원,오마이걸 (OH MY GIRL),일레트로닉,2020-07-17,image104,file104,lyrics104,0
105,나의 사춘기에게,볼빨간 사춘기,인디,2020-07-18,image105,file105,lyrics105,0
106,네가 없는 곳,양요섭,일레트로닉,2020-07-19,image106,file106,lyrics106,0
107,고맙다,세븐틴,댄스,2020-07-20,image107,file107,lyrics107,0
108,마지막처럼,BLACKPINK,인디,2020-07-20,image108,file108,lyrics108,0
109,짙어져,멜로망스(MeloMance),발라드,2020-07-20,image109,file109,lyrics109,0
110,바보야,허각,인디,2020-07-20,image110,file110,lyrics110,0
111,Lonely (Feat. 태연),종현 (JONGHYUN),일레트로닉,2020-07-24,image111,file111,lyrics111,0
112,연애소설 (Feat. 아이유),에픽하이 (EPIK HIGH),댄스,2020-07-25,image112,file112,lyrics112,0
113,오늘밤도,펀치 (Punch),힙합,2020-07-26,image113,file113,lyrics113,0
114,비가 온다,정승환,R&B,2020-07-27,image114,file114,lyrics114,0
115,빨간 맛 (Red Flavor),레드벨벳(Red Velvet),힙합,2020-07-28,image115,file115,lyrics115,0
116,빛 (Hope),H.O.T,발라드,2020-07-29,image116,file116,lyrics116,0
117,가시나,선미,기타,2020-07-30,image117,file117,lyrics117,0
118,노력,박원,힙합,2020-07-31,image118,file118,lyrics118,0
119,봄날,방탄소년단,일레트로닉,2020-08-01,image119,file119,lyrics119,0
120,Beautiful,Wanna One (워너원),기타,2020-08-02,image120,file120,lyrics120,0
121,첫눈처럼 너에게 가겠다,에일리 (Ailee),힙합,2020-08-02,image121,file121,lyrics121,0
122,"그때의 나, 그때의 우리",어반 자카파 (Urban Zakapa),기타,2020-08-02,image122,file122,lyrics122,0
123,후유증,"김희철, 민경훈",기타,2020-08-02,image123,file123,lyrics123,0
124,비도 오고 그래서 (Feat. 신용재),헤이즈 (Heize),R&B,2020-08-06,image124,file124,lyrics124,0
125,There`s Nothing Holdin` Me Back,Shawn Mendes,트로트,2020-08-07,image125,file125,lyrics125,0
126,썸 탈꺼야,볼빨간 사춘기,R&B,2020-08-08,image126,file126,lyrics126,0
127,너 없는 시간들,다비치,트로트,2020-08-09,image127,file127,lyrics127,0
128,True Love,김성규,트로트,2020-08-09,image128,file128,lyrics128,0
129,You,멜로망스(MeloMance),기타,2020-08-09,image129,file129,lyrics129,0
130,좋아,"윤종신, 민서",발라드,2020-08-12,image130,file130,lyrics130,0
131,눈 떠보니 이별이더라,포맨 (4Men),일레트로닉,2020-08-13,image131,file131,lyrics131,0
132,시차 (We Are) (Feat. 로꼬 & GRAY),우원재,기타,2020-08-14,image132,file132,lyrics132,0
133,가을 안부,먼데이키즈 (Monday Kiz),힙합,2020-08-15,image133,file133,lyrics133,0
134,그리워하다,비투비 (BTOB),R&B,2020-08-16,image134,file134,lyrics134,0
135,답장,김동률,힙합,2020-08-17,image135,file135,lyrics135,0
136,기억의 빈자리,나얼,트로트,2020-08-18,image136,file136,lyrics136,0
137,피카부 (Peek-A-Boo),레드벨벳(Red Velvet),R&B,2020-08-19,image137,file137,lyrics137,0
138,밤편지,아이유 (IU),힙합,2020-08-20,image138,file138,lyrics138,0
139,Shape of You,Ed Sheeran,R&B,2020-08-21,image139,file139,lyrics139,0
140,My Way,이수,트로트,2020-08-22,image140,file140,lyrics140,0
141,LIKEY,TWICE,트로트,2020-08-23,image141,file141,lyrics141,0
142,DNA,방탄소년단,힙합,2020-08-24,image142,file142,lyrics142,0
143,다른사람을 사랑하고 있어,수지,댄스,2020-08-24,image143,file143,lyrics143,0
144,all of my life,박원,일레트로닉,2020-08-24,image144,file144,lyrics144,0
145,좋니,윤종신,힙합,2020-08-27,image145,file145,lyrics145,0
146,이 별,길구봉구,R&B,2020-08-28,image146,file146,lyrics146,0
147,Heart Shaker,TWICE,발라드,2020-08-29,image147,file147,lyrics147,0
148,밤이 되니까,펀치 (Punch),발라드,2020-08-30,image148,file148,lyrics148,0
149,#첫사랑,볼빨간 사춘기,발라드,2020-08-31,image149,file149,lyrics149,0
150,instagram,DEAN,발라드,2020-09-01,image150,file150,lyrics150,0
151,주인공,선미,인디,2020-09-02,image151,file151,lyrics151,0
152,비행운,문문 (MoonMoon),댄스,2020-09-03,image152,file152,lyrics152,0
153,눈사람,정승환,인디,2020-09-04,image153,file153,lyrics153,0
154,HandClap,Fitz & The Tantrums,댄스,2020-09-04,image154,file154,lyrics154,0
155,선물,멜로망스(Melomance),트로트,2020-09-04,image155,file155,lyrics155,0
156,Havana (Feat. Young Thug),Camila Cabello,발라드,2020-09-07,image156,file156,lyrics156,0
157,Roller Coaster,청하,발라드,2020-09-08,image157,file157,lyrics157,0
158,Bad Boy,레드벨벳(Red Velvet),트로트,2020-09-09,image158,file158,lyrics158,0
159,그날처럼,장덕철,발라드,2020-09-10,image159,file159,lyrics159,0
160,그때 헤어지면 돼,로이킴,발라드,2020-09-11,image160,file160,lyrics160,0
161,뿜뿜,모모랜드 (MOMOLAND),댄스,2020-09-12,image161,file161,lyrics161,0
162,붕붕 (Feat. Sik-K) (Prod. GroovyRoom),김하온 (HAON),발라드,2020-09-13,image162,file162,lyrics162,0
163,Adios (Prod. BOYCOLD),김하온 (HAON),인디,2020-09-14,image163,file163,lyrics163,0
164,花요일 (Blooming Day),EXO-CBX (첸백시),트로트,2020-09-15,image164,file164,lyrics164,0
165,What is Love?,TWICE,댄스,2020-09-16,image165,file165,lyrics165,0
166,LA LA,WINNER,일레트로닉,2020-09-17,image166,file166,lyrics166,0
167,여보세요 (HELLO),WINNER,일레트로닉,2020-09-18,image167,file167,lyrics167,0
168,예뻤더라 (WE WERE),WINNER,인디,2020-09-19,image168,file168,lyrics168,0
169,아름다운 (Feat. 헤이즈),신용재,일레트로닉,2020-09-20,image169,file169,lyrics169,0
170,탓 (Prod. BOYCOLD),이병재 (Vinxen),발라드,2020-09-20,image170,file170,lyrics170,0
171,그대니까요,다비치,일레트로닉,2020-09-20,image171,file171,lyrics171,0
172,MADMAX (Feat. Woodie Gochild) (Prod. GroovyRoom),박준호 (PULLIK),기타,2020-09-20,image172,file172,lyrics172,0
173,손만 잡고 자자 (TURN OFF THE LIGHT) (MINO SOLO),WINNER,발라드,2020-09-24,image173,file173,lyrics173,0
174,넋두리,닐로 (Nilo),트로트,2020-09-25,image174,file174,lyrics174,0
175,AIR,WINNER,발라드,2020-09-26,image175,file175,lyrics175,0
176,"Young Wave (Feat. 행주, 보이비)",오담률 (CHIN CHILLA),발라드,2020-09-27,image176,file176,lyrics176,0
177,내일해,EXID,발라드,2020-09-28,image177,file177,lyrics177,0
178,EVERYDAY,WINNER,일레트로닉,2020-09-29,image178,file178,lyrics178,0
179,봄이 좋냐??,10cm,R&B,2020-09-30,image179,file179,lyrics179,0
180,매일 봐요,마마무 (Mamamoo),기타,2020-10-01,image180,file180,lyrics180,0
181,하루끝엔 그대가 있어요,한동근,인디,2020-10-02,image181,file181,lyrics181,0
182,Someone like you,EXO-CBX (첸백시),힙합,2020-10-03,image182,file182,lyrics182,0
183,널 부르는 밤,나얼,R&B,2020-10-04,image183,file183,lyrics183,0
184,봄 사랑 벚꽃 말고,"HIGH4, 아이유 (IU)",힙합,2020-10-05,image184,file184,lyrics184,0
185,남겨둘게 (Feat. 헤이즈),키썸 (Kisum),힙합,2020-10-06,image185,file185,lyrics185,0
186,그럴 수밖에,김동률,인디,2020-10-07,image186,file186,lyrics186,0
187,지나오다,닐로 (Nilo),힙합,2020-10-08,image187,file187,lyrics187,0
188,바코드 (Prod. GroovyRoom),"김하온 (HAON), 이병재 (Vinxen)",기타,2020-10-09,image188,file188,lyrics188,0
189,운명 (The Chance of Love),동방신기,R&B,2020-10-10,image189,file189,lyrics189,0
190,"Like It (Feat. 행주, 보이비)","배연서 (WEBSTER B), 윤진영(Clloud)",R&B,2020-10-11,image190,file190,lyrics190,0
191,비,폴킴,인디,2020-10-12,image191,file191,lyrics191,0
192,어린 왕자 (Prod. Godic),"김하온(HAON), 박준호(PULLIK)",일레트로닉,2020-10-13,image192,file192,lyrics192,0
193,껍데기는 가,"김근수, 조원우 (H2ADIN)", Every Moment),2020-10-14,발라드,file193,lyrics193,0
194,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,R&B,2020-10-15,image194,file194,lyrics194,0
195,약속해요 (고백 Ver.),Wanna One (워너원),댄스,2020-10-16,image195,file195,lyrics195,0
196,WE ARE,Wanna One (워너원),R&B,2020-10-17,image196,file196,lyrics196,0
197,보여,Wanna One (워너원),발라드,2020-10-18,image197,file197,lyrics197,0
198,너의 이름을,Wanna One (워너원),댄스,2020-10-19,image198,file198,lyrics198,0
199,GOLD,Wanna One (워너원),힙합,2020-10-20,image199,file199,lyrics199,0
200,소나기 (Feat. 10cm),용준형,힙합,2020-10-21,image200,file200,lyrics200,0
201,BOOMERANG (부메랑),Wanna One (워너원),발라드,2020-10-22,image201,file201,lyrics201,0
202,북 (Prod.SLO),"배연서 (WEBSTER B), 오담률 (CHIN CHILLA)",댄스,2020-10-23,image202,file202,lyrics202,0
203,BOSS,NCT U,발라드,2020-10-24,image203,file203,lyrics203,0
204,결혼,문문 (MoonMoon),발라드,2020-10-25,image204,file204,lyrics204,0
205,실례해도 될까요,"장재인, 수호(SUHO)",댄스,2020-10-26,image205,file205,lyrics205,0
206,Action! (Feat. GRAY),DPR LIVE,트로트,2020-10-27,image206,file206,lyrics206,0
207,벚꽃 엔딩,버스커 버스커 (Busker Busker),힙합,2020-10-28,image207,file207,lyrics207,0
208,My Blossom,소유,기타,2020-10-29,image208,file208,lyrics208,0
209,나타나줘 (Feat. 박재범),로꼬 (LOCO),R&B,2020-10-30,image209,file209,lyrics209,0
210,Look,GOT7,R&B,2020-10-31,image210,file210,lyrics210,0
211,꽃 길,빅뱅,R&B,2020-11-01,image211,file211,lyrics211,0
212,She`s gone,정일훈,R&B,2020-11-02,image212,file212,lyrics212,0
213,갖고 싶어,Wanna One (워너원),인디,2020-11-03,image213,file213,lyrics213,0
214,바람,헤이즈 (Heize),힙합,2020-11-04,image214,file214,lyrics214,0
215,다시,이상순,힙합,2020-11-05,image215,file215,lyrics215,0
216,그날의 너에게,노을,기타,2020-11-06,image216,file216,lyrics216,0
217,MIANHAE,헤이즈 (Heize),힙합,2020-11-07,image217,file217,lyrics217,0
218,잘 살길 바래 (With. DAVII),헤이즈 (Heize),일레트로닉,2020-11-08,image218,file218,lyrics218,0
219,별 바람 꽃 태양,마마무 (Mamamoo),R&B,2020-11-09,image219,file219,lyrics219,0
220,고무줄다리기 (Rubber Band),iKON,트로트,2020-11-10,image220,file220,lyrics220,0
221,괜찮냐고,헤이즈 (Heize),발라드,2020-11-11,image221,file221,lyrics221,0
222,내가 더 나빠,헤이즈 (Heize),R&B,2020-11-12,image222,file222,lyrics222,0
223,약속해요 (I.P.U.),Wanna One (워너원),일레트로닉,2020-11-13,image223,file223,lyrics223,0
224,Jenga (Feat. Gaeko),헤이즈 (Heize),발라드,2020-11-14,image224,file224,lyrics224,0
225,별이 빛나는 밤,마마무 (Mamamoo),트로트,2020-11-15,image225,file225,lyrics225,0
226,오늘 취하면 (Feat.창모) (Prod. SUGA),수란 (SURAN),일레트로닉,2020-11-16,image226,file226,lyrics226,0
227,What Lovers Do (Feat. SZA),Maroon 5,발라드,2020-11-17,image227,file227,lyrics227,0
228,널 너무 모르고,헤이즈 (Heize),일레트로닉,2020-11-18,image228,file228,lyrics228,0
229,사랑하지 않은 것처럼,버즈 (Buzz),힙합,2020-11-19,image229,file229,lyrics229,0
230,너였다면,정승환,인디,2020-11-20,image230,file230,lyrics230,0
231,LONG TIME NO SEE,iKON,인디,2020-11-21,image231,file231,lyrics231,0
232,Love Yourself,Justin Bieber,힙합,2020-11-22,image232,file232,lyrics232,0
233,폰서트,10cm,힙합,2020-11-23,image233,file233,lyrics233,0
234,빛이 나 (Shinin`),종현 (JONGHYUN),댄스,2020-11-24,image234,file234,lyrics234,0
235,가을 아침,아이유 (IU),힙합,2020-11-25,image235,file235,lyrics235,0
236,너 하나만 (Feat. 효린),GOT7,일레트로닉,2020-11-26,image236,file236,lyrics236,0
237,피 땀 눈물,방탄소년단,R&B,2020-11-27,image237,file237,lyrics237,0
238,Something Just Like This,"The Chainsmokers, Coldplay",인디,2020-11-28,image238,file238,lyrics238,0
239,행복 (Full Of Happiness),H.O.T,힙합,2020-11-29,image239,file239,lyrics239,0
240,MIC Drop,방탄소년단,R&B,2020-11-30,image240,file240,lyrics240,0
241,Tell Me,인피니트 (Infinite),발라드,2020-12-01,image241,file241,lyrics241,0
242,남이 될 수 있을까,"볼빨간 사춘기, 스무살",발라드,2020-12-02,image242,file242,lyrics242,0
243,봉제선 (Feat. 수란),다이나믹 듀오 (Dynamic Duo),일레트로닉,2020-12-03,image243,file243,lyrics243,0
244,Youth,Troye Sivan,발라드,2020-12-04,image244,file244,lyrics244,0
245,I Want You,샤이니 (SHINee),R&B,2020-12-05,image245,file245,lyrics245,0
246,The Feeling,비투비 (BTOB),기타,2020-12-06,image246,file246,lyrics246,0
247,Forever Young,BLACKPINK,댄스,2020-12-07,image247,file247,lyrics247,0
248,뚜두뚜두 (DDU-DU DDU-DU),BLACKPINK,댄스,2020-12-08,image248,file248,lyrics248,0
249,FAKE LOVE (Rocking Vibe Mix),방탄소년단,힙합,2020-12-09,image249,file249,lyrics249,0
250,11 (Prod. 다이나믹듀오),Wanna One (워너원) - 남바완,R&B,2020-12-10,image250,file250,lyrics250,0
251,영원+1 (Prod. NELL),Wanna One (워너원) - 린온미,인디,2020-12-11,image251,file251,lyrics251,0
252,모래시계 (Prod. 헤이즈),Wanna One (워너원) - 더힐,트로트,2020-12-12,image252,file252,lyrics252,0
253,캥거루 (Kangaroo) (Prod. ZICO),Wanna One (워너원) - 트리플포지션,인디,2020-12-13,image253,file253,lyrics253,0
254,켜줘 (Light),Wanna One (워너원),힙합,2020-12-14,image254,file254,lyrics254,0
255,안녕 (You & I),샤이니 (SHINee),힙합,2020-12-15,image255,file255,lyrics255,0
256,All Day All Night,샤이니 (SHINee),발라드,2020-12-16,image256,file256,lyrics256,0
257,영원히,성시경,기타,2020-12-17,image257,file257,lyrics257,0
258,이 밤의 끝,펀치 (Punch),기타,2020-12-18,트로트,file258,lyrics258,0
259,"다시, 우리",길구봉구,일레트로닉,2020-12-19,image259,file259,lyrics259,0
260,LOVE YA!,혁오 (hyukoh),인디,2020-12-20,image260,file260,lyrics260,0
261,데리러 가 (Good Evening),샤이니 (SHINee),일레트로닉,2020-12-21,image261,file261,lyrics261,0
262,빙글뱅글 (Bingle Bangle),AOA,트로트,2020-12-22,image262,file262,lyrics262,0
263,Lullaby,"신승훈, 비와이(BewhY)",댄스,2020-12-23,image263,file263,lyrics263,0
264,SELFISH (Feat. 슬기 Of Red Velvet),문별,댄스,2020-12-24,image264,file264,lyrics264,0
265,Clip,볼빨간사춘기,댄스,2020-12-25,image265,file265,lyrics265,0
266,"안녕, 곰인형",볼빨간사춘기,발라드,2020-12-26,image266,file266,lyrics266,0
267,야경,볼빨간사춘기,발라드,2020-12-27,image267,file267,lyrics267,0
268,Lonely,볼빨간사춘기,R&B,2020-12-28,image268,file268,lyrics268,0
269,바람사람,볼빨간사춘기,발라드,2020-12-29,image269,file269,lyrics269,0
270,여행,볼빨간사춘기,일레트로닉,2020-12-30,image270,file270,lyrics270,0
271,열애중,벤 (Ben),R&B,2020-12-31,image271,file271,lyrics271,0
272,Outro : Tear,방탄소년단,일레트로닉,2021-01-01,image272,file272,lyrics272,0
273,Additional,폴킴,발라드,2021-01-02,image273,file273,lyrics273,0
274,Intro : Singularity,방탄소년단,댄스,2021-01-03,image274,file274,lyrics274,0
275,Fly Away,"신승훈, 에일리",트로트,2021-01-04,image275,file275,lyrics275,0
276,So What,방탄소년단,R&B,2021-01-05,image276,file276,lyrics276,0
277,Airplane pt.2,방탄소년단,발라드,2021-01-06,image277,file277,lyrics277,0
278,Anpanman,방탄소년단,트로트,2021-01-07,image278,file278,lyrics278,0
279,Magic Shop,방탄소년단,트로트,2021-01-08,image279,file279,lyrics279,0
280,Love Maze,방탄소년단,발라드,2021-01-09,image280,file280,lyrics280,0
281,낙원,방탄소년단,일레트로닉,2021-01-10,image281,file281,lyrics281,0
282,134340,방탄소년단,트로트,2021-01-11,image282,file282,lyrics282,0
283,전하지 못한 진심 (Feat. Steve Aoki),방탄소년단,발라드,2021-01-12,image283,file283,lyrics283,0
284,FAKE LOVE,방탄소년단,발라드,2021-01-13,image284,file284,lyrics284,0
285,우리 서로,김나영,트로트,2021-01-14,image285,file285,lyrics285,0
286,너란 별,케이윌 (K.Will),기타,2021-01-15,image286,file286,lyrics286,0
287,그대들은 어떤 기분이신가요,빈첸 (VINXEN),일레트로닉,2021-01-16,image287,file287,lyrics287,0
288,SINKING DOWN WITH U,빈첸 (VINXEN),댄스,2021-01-17,image288,file288,lyrics288,0
289,무슨 말이 필요해 (Go Away),용준형,댄스,2021-01-18,image289,file289,lyrics289,0
290,LATATA,(여자)아이들,기타,2021-01-19,image290,file290,lyrics290,0
291,우리 둘만 아는,윤건,인디,2021-01-20,image291,file291,lyrics291,0
292,뒤집어버려,"박재범,사이먼 도미닉,로꼬,그레이(GRAY)",R&B,2021-01-21,image292,file292,lyrics292,0
293,빛나리,펜타곤 (PENTAGON),My Paradise,2021-01-22,image293,file293,lyrics293,0
294,"My Paradise (Feat. 청하, VINXEN)",GroovyRoom (그루비룸),R&B,2021-01-23,image294,file294,lyrics294,0
295,잊을만하면,크러쉬 (CRUSH),R&B,2021-01-24,image295,file295,lyrics295,0
296,밤 (Time for the moon night),여자친구 (GFRIEND),댄스,2021-01-25,image296,file296,lyrics296,0
297,별 시 (別 時),박효신,댄스,2021-01-26,image297,file297,lyrics297,0
298,"Graduation (Feat. 이병재 (VINXEN), 이로한 (WEBSTER B))",김하온 (HAON),발라드,2021-01-27,image298,file298,lyrics298,0
299,달리 (Dally) (Feat. GRAY),효린,일레트로닉,2021-01-28,image299,file299,lyrics299,0
300,"별, 그대 (The Only Star)",황치열,일레트로닉,2021-01-29,image300,file300,lyrics300,0
301,그날의 너,러블리즈,힙합,2021-01-30,image301,file301,lyrics301,0
302,욕심,멜로망스(MeloMance),트로트,2021-01-31,image302,file302,lyrics302,0
303,어른,Sondia,트로트,2021-02-01,image303,file303,lyrics303,0
304,"YAHO (Feat. 지구인, 행주) (Prod. Jangsoo, Padi)",윤진영 (Clloud),발라드,2021-02-02,image304,file304,lyrics304,0
305,부를게,JBJ,댄스,2021-02-03,image305,file305,lyrics305,0
306,주지마,"로꼬, 화사",힙합,2021-02-04,image306,file306,lyrics306,0
307,#결별,"길구봉구, 박보람",기타,2021-02-05,image307,file307,lyrics307,0
308,향 (Scentist),빅스 (VIXX),트로트,2021-02-06,image308,file308,lyrics308,0
